0,1,0.9471871231170633,120163,126863,sandwich-->bagel
1,1,0.9646121963791671,91697,95061,soup-->chowder
2,1,0.9738184112296935,92615,95105,salad-->coleslaw
3,1,0.8401365024998275,133927,159411,book-->comic
4,1,0.9357426644517763,122237,130631,laptop-->tablet
5,1,0.984857667501877,108877,110551,keyboard-->trackpad
6,1,0.9868720940833258,97425,98721,mouse-->trackpad
7,2,0.9408413921008308,149145,158523,sandwich-->bagel:soup-->chowder
8,2,0.959680928208847,152191,158585,sandwich-->bagel:salad-->coleslaw
9,2,0.8990205198358413,164296,182750,sandwich-->bagel:book-->comic
10,2,0.9127313529388192,159435,174679,sandwich-->bagel:laptop-->tablet
11,2,0.962701860305306,156905,162984,sandwich-->bagel:keyboard-->trackpad
12,2,0.9586249640026544,153125,159734,sandwich-->bagel:mouse-->trackpad
13,2,0.9394797529843056,134029,142663,soup-->chowder:salad-->coleslaw
14,2,0.7527676543450028,131574,174787,soup-->chowder:book-->comic
15,2,0.9200301608370255,147640,160473,soup-->chowder:laptop-->tablet
16,2,0.9616805293508012,144756,150524,soup-->chowder:keyboard-->trackpad
17,2,0.9601913915355639,138667,144416,soup-->chowder:mouse-->trackpad
18,2,0.7832279838686611,136920,174815,salad-->coleslaw:book-->comic
19,2,0.9342416913909596,149886,160436,salad-->coleslaw:laptop-->tablet
20,2,0.9650315719508142,145189,150450,salad-->coleslaw:keyboard-->trackpad
21,2,0.9681376961103342,139832,144434,salad-->coleslaw:mouse-->trackpad
22,2,0.839921540850519,154155,183535,book-->comic:laptop-->tablet
23,2,0.80448100431682,144056,179067,book-->comic:keyboard-->trackpad
24,2,0.8077039128726851,141874,175651,book-->comic:mouse-->trackpad
25,2,0.9601872972501249,159538,166153,laptop-->tablet:keyboard-->trackpad
26,2,0.9451763363229256,152387,161226,laptop-->tablet:mouse-->trackpad
27,2,0.9747592271537716,147870,151699,keyboard-->trackpad:mouse-->trackpad
28,3,0.9353231548953395,163140,174421,sandwich-->bagel:soup-->chowder:salad-->coleslaw
29,3,0.8088974917159065,150861,186502,sandwich-->bagel:soup-->chowder:book-->comic
30,3,0.8926494845925788,162888,182477,sandwich-->bagel:soup-->chowder:laptop-->tablet
